### data ###
control_1_logical_failures = 2329
CNOT_Ft = 0.81397
control_5_logical_failures = 2351
logical_failures = 18603
cleanup_failures = 21
failures = 18603
control_4_logical_failures = 2488
control_2_logical_failures = 2381
CNOT_fail_rate = 0.18603
target_logical_failures = 12918
any_control_logical_failures = 11375
control_target_logical_failures = 5690
trials = 100000
control_3_logical_failures = 2375
control_logical_failures = [2329, 2381, 2375, 2488, 2351]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.01
qrat = 1.0
