### data ###
control_1_logical_failures = 20312
CNOT_Ft = 0.18696999999999997
control_5_logical_failures = 20170
logical_failures = 81303
cleanup_failures = 35
failures = 81303
control_4_logical_failures = 20349
control_2_logical_failures = 20594
CNOT_fail_rate = 0.81303
target_logical_failures = 57654
any_control_logical_failures = 67948
control_target_logical_failures = 44299
trials = 100000
control_3_logical_failures = 20186
control_logical_failures = [20312, 20594, 20186, 20349, 20170]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.014
qrat = 1.0
