### data ###
control_1_logical_failures = 806
CNOT_Ft = 0.93911
control_5_logical_failures = 778
logical_failures = 6089
cleanup_failures = 23
failures = 6089
control_4_logical_failures = 776
control_2_logical_failures = 787
CNOT_fail_rate = 0.06089
target_logical_failures = 4012
any_control_logical_failures = 3850
control_target_logical_failures = 1773
trials = 100000
control_3_logical_failures = 761
control_logical_failures = [806, 787, 761, 776, 778]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.007
qrat = 1.0
