### data ###
control_1_logical_failures = 10184
CNOT_Ft = 0.44933999999999996
control_5_logical_failures = 10396
logical_failures = 55066
cleanup_failures = 77
failures = 55066
control_4_logical_failures = 10231
control_2_logical_failures = 10386
CNOT_fail_rate = 0.55066
target_logical_failures = 37280
any_control_logical_failures = 41907
control_target_logical_failures = 24121
trials = 100000
control_3_logical_failures = 10248
control_logical_failures = [10184, 10386, 10248, 10231, 10396]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.011
qrat = 1.0
