### data ###
control_1_logical_failures = 31259
CNOT_Ft = 0.0685
control_5_logical_failures = 31078
logical_failures = 93150
cleanup_failures = 52
failures = 93150
control_4_logical_failures = 31142
control_2_logical_failures = 30851
CNOT_fail_rate = 0.9315
target_logical_failures = 68233
any_control_logical_failures = 84379
control_target_logical_failures = 59462
trials = 100000
control_3_logical_failures = 31039
control_logical_failures = [31259, 30851, 31039, 31142, 31078]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.016
qrat = 1.0
