### data ###
control_1_logical_failures = 45312
CNOT_Ft = 0.014399999999999968
control_5_logical_failures = 45459
logical_failures = 98560
cleanup_failures = 804
failures = 98560
control_4_logical_failures = 45063
control_2_logical_failures = 45354
CNOT_fail_rate = 0.9856
target_logical_failures = 74207
any_control_logical_failures = 95082
control_target_logical_failures = 70729
trials = 100000
control_3_logical_failures = 45274
control_logical_failures = [45312, 45354, 45274, 45063, 45459]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.017
qrat = 1.0
