### data ###
control_1_logical_failures = 37923
CNOT_Ft = 0.03549000000000002
control_5_logical_failures = 38038
logical_failures = 96451
cleanup_failures = 504
failures = 96451
control_4_logical_failures = 38013
control_2_logical_failures = 37950
CNOT_fail_rate = 0.96451
target_logical_failures = 71297
any_control_logical_failures = 90727
control_target_logical_failures = 65573
trials = 100000
control_3_logical_failures = 37888
control_logical_failures = [37923, 37950, 37888, 38013, 38038]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.018
qrat = 1.0
