### data ###
control_1_logical_failures = 12281
CNOT_Ft = 0.34397999999999995
control_5_logical_failures = 12060
logical_failures = 65602
cleanup_failures = 146
failures = 65602
control_4_logical_failures = 12121
control_2_logical_failures = 12170
CNOT_fail_rate = 0.65602
target_logical_failures = 47006
any_control_logical_failures = 47923
control_target_logical_failures = 29327
trials = 100000
control_3_logical_failures = 12203
control_logical_failures = [12281, 12170, 12203, 12121, 12060]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.013
qrat = 1.0
