### data ###
control_1_logical_failures = 7172
CNOT_Ft = 0.55556
control_5_logical_failures = 7134
logical_failures = 44444
cleanup_failures = 214
failures = 44444
control_4_logical_failures = 7117
control_2_logical_failures = 7356
CNOT_fail_rate = 0.44444
target_logical_failures = 30116
any_control_logical_failures = 31149
control_target_logical_failures = 16821
trials = 100000
control_3_logical_failures = 7146
control_logical_failures = [7172, 7356, 7146, 7117, 7134]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.011
qrat = 1.0
