### data ###
control_1_logical_failures = 3795
CNOT_Ft = 0.74847
control_5_logical_failures = 3850
logical_failures = 25153
cleanup_failures = 23
failures = 25153
control_4_logical_failures = 3876
control_2_logical_failures = 3906
CNOT_fail_rate = 0.25153
target_logical_failures = 16417
any_control_logical_failures = 17666
control_target_logical_failures = 8930
trials = 100000
control_3_logical_failures = 3696
control_logical_failures = [3795, 3906, 3696, 3876, 3850]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.008
qrat = 1.0
