### data ###
control_1_logical_failures = 20670
CNOT_Ft = 0.17405000000000004
control_5_logical_failures = 20873
logical_failures = 82595
cleanup_failures = 633
failures = 82595
control_4_logical_failures = 20431
control_2_logical_failures = 20751
CNOT_fail_rate = 0.82595
target_logical_failures = 59371
any_control_logical_failures = 68682
control_target_logical_failures = 45458
trials = 100000
control_3_logical_failures = 20642
control_logical_failures = [20670, 20751, 20642, 20431, 20873]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.014
qrat = 1.0
