### data ###
control_1_logical_failures = 7522
CNOT_Ft = 0.52136
control_5_logical_failures = 7875
logical_failures = 47864
cleanup_failures = 87
failures = 47864
control_4_logical_failures = 7533
control_2_logical_failures = 7425
CNOT_fail_rate = 0.47864
target_logical_failures = 33641
any_control_logical_failures = 32475
control_target_logical_failures = 18252
trials = 100000
control_3_logical_failures = 7437
control_logical_failures = [7522, 7425, 7437, 7533, 7875]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.012
qrat = 1.0
