### data ###
control_1_logical_failures = 3559
CNOT_Ft = 0.75225
control_5_logical_failures = 3646
logical_failures = 24775
cleanup_failures = 1
failures = 24775
control_4_logical_failures = 3651
control_2_logical_failures = 3639
CNOT_fail_rate = 0.24775
target_logical_failures = 16394
any_control_logical_failures = 16836
control_target_logical_failures = 8455
trials = 100000
control_3_logical_failures = 3599
control_logical_failures = [3559, 3639, 3599, 3651, 3646]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.009
qrat = 1.0
