### data ###
control_1_logical_failures = 5462
CNOT_Ft = 0.65605
control_5_logical_failures = 5431
logical_failures = 34395
cleanup_failures = 41
failures = 34395
control_4_logical_failures = 5517
control_2_logical_failures = 5547
CNOT_fail_rate = 0.34395
target_logical_failures = 22799
any_control_logical_failures = 24658
control_target_logical_failures = 13062
trials = 100000
control_3_logical_failures = 5594
control_logical_failures = [5462, 5547, 5594, 5517, 5431]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.009
qrat = 1.0
