### data ###
control_1_logical_failures = 7540
CNOT_Ft = 0.55648
control_5_logical_failures = 7739
logical_failures = 44352
cleanup_failures = 69
failures = 44352
control_4_logical_failures = 7631
control_2_logical_failures = 7538
CNOT_fail_rate = 0.44352
target_logical_failures = 29659
any_control_logical_failures = 32679
control_target_logical_failures = 17986
trials = 100000
control_3_logical_failures = 7612
control_logical_failures = [7540, 7538, 7612, 7631, 7739]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.01
qrat = 1.0
