### data ###
control_1_logical_failures = 2163
CNOT_Ft = 0.84096
control_5_logical_failures = 2191
logical_failures = 15904
cleanup_failures = 3
failures = 15904
control_4_logical_failures = 2188
control_2_logical_failures = 2214
CNOT_fail_rate = 0.15904
target_logical_failures = 10600
any_control_logical_failures = 10495
control_target_logical_failures = 5191
trials = 100000
control_3_logical_failures = 2225
control_logical_failures = [2163, 2214, 2225, 2188, 2191]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.008
qrat = 1.0
