### data ###
control_1_logical_failures = 560
CNOT_Ft = 0.95224
control_5_logical_failures = 560
logical_failures = 4776
cleanup_failures = 4
failures = 4776
control_4_logical_failures = 570
control_2_logical_failures = 591
CNOT_fail_rate = 0.04776
target_logical_failures = 3274
any_control_logical_failures = 2790
control_target_logical_failures = 1288
trials = 100000
control_3_logical_failures = 538
control_logical_failures = [560, 591, 538, 570, 560]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.008
qrat = 1.0
