### data ###
control_1_logical_failures = 62086
CNOT_Ft = 0.0018700000000000383
control_5_logical_failures = 62186
logical_failures = 99813
cleanup_failures = 1396
failures = 99813
control_4_logical_failures = 62121
control_2_logical_failures = 62117
CNOT_fail_rate = 0.99813
target_logical_failures = 75006
any_control_logical_failures = 99294
control_target_logical_failures = 74487
trials = 100000
control_3_logical_failures = 62009
control_logical_failures = [62086, 62117, 62009, 62121, 62186]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.019
qrat = 1.0
