### data ###
control_1_logical_failures = 4492
CNOT_Ft = 0.68264
control_5_logical_failures = 4343
logical_failures = 31736
cleanup_failures = 70
failures = 31736
control_4_logical_failures = 4501
control_2_logical_failures = 4368
CNOT_fail_rate = 0.31736
target_logical_failures = 21885
any_control_logical_failures = 20248
control_target_logical_failures = 10397
trials = 100000
control_3_logical_failures = 4422
control_logical_failures = [4492, 4368, 4422, 4501, 4343]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.011
qrat = 1.0
