### data ###
control_1_logical_failures = 54382
CNOT_Ft = 0.005299999999999971
control_5_logical_failures = 54411
logical_failures = 99470
cleanup_failures = 1065
failures = 99470
control_4_logical_failures = 54250
control_2_logical_failures = 54549
CNOT_fail_rate = 0.9947
target_logical_failures = 74920
any_control_logical_failures = 98015
control_target_logical_failures = 73465
trials = 100000
control_3_logical_failures = 54358
control_logical_failures = [54382, 54549, 54358, 54250, 54411]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.018
qrat = 1.0
