### data ###
control_1_logical_failures = 26626
CNOT_Ft = 0.09892000000000001
control_5_logical_failures = 26721
logical_failures = 90108
cleanup_failures = 868
failures = 90108
control_4_logical_failures = 26710
control_2_logical_failures = 26980
CNOT_fail_rate = 0.90108
target_logical_failures = 66141
any_control_logical_failures = 78894
control_target_logical_failures = 54927
trials = 100000
control_3_logical_failures = 26971
control_logical_failures = [26626, 26980, 26971, 26710, 26721]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.015
qrat = 1.0
