### data ###
control_1_logical_failures = 26252
CNOT_Ft = 0.09391000000000005
control_5_logical_failures = 26450
logical_failures = 90609
cleanup_failures = 435
failures = 90609
control_4_logical_failures = 26235
control_2_logical_failures = 26618
CNOT_fail_rate = 0.90609
target_logical_failures = 67209
any_control_logical_failures = 78170
control_target_logical_failures = 54770
trials = 100000
control_3_logical_failures = 26227
control_logical_failures = [26252, 26618, 26227, 26235, 26450]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.015
qrat = 1.0
