### data ###
control_1_logical_failures = 250
CNOT_Ft = 0.9793499999999999
control_5_logical_failures = 237
logical_failures = 2065
cleanup_failures = 2
failures = 2065
control_4_logical_failures = 294
control_2_logical_failures = 198
CNOT_fail_rate = 0.02065
target_logical_failures = 1445
any_control_logical_failures = 1206
control_target_logical_failures = 586
trials = 100000
control_3_logical_failures = 236
control_logical_failures = [250, 198, 236, 294, 237]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.007
qrat = 1.0
