### data ###
control_1_logical_failures = 13343
CNOT_Ft = 0.35117
control_5_logical_failures = 13134
logical_failures = 64883
cleanup_failures = 95
failures = 64883
control_4_logical_failures = 13445
control_2_logical_failures = 13345
CNOT_fail_rate = 0.64883
target_logical_failures = 44491
any_control_logical_failures = 51125
control_target_logical_failures = 30733
trials = 100000
control_3_logical_failures = 13431
control_logical_failures = [13343, 13345, 13431, 13445, 13134]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.012
qrat = 1.0
