### data ###
control_1_logical_failures = 28980
CNOT_Ft = 0.08823999999999999
control_5_logical_failures = 29173
logical_failures = 91176
cleanup_failures = 354
failures = 91176
control_4_logical_failures = 29273
control_2_logical_failures = 28862
CNOT_fail_rate = 0.91176
target_logical_failures = 66273
any_control_logical_failures = 82023
control_target_logical_failures = 57120
trials = 100000
control_3_logical_failures = 29130
control_logical_failures = [28980, 28862, 29130, 29273, 29173]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.016
qrat = 1.0
