### data ###
control_1_logical_failures = 8286
CNOT_Ft = 0.51537
control_5_logical_failures = 8423
logical_failures = 48463
cleanup_failures = 6
failures = 48463
control_4_logical_failures = 8400
control_2_logical_failures = 8229
CNOT_fail_rate = 0.48463
target_logical_failures = 33012
any_control_logical_failures = 35262
control_target_logical_failures = 19811
trials = 100000
control_3_logical_failures = 8240
control_logical_failures = [8286, 8229, 8240, 8400, 8423]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.011
qrat = 1.0
