### data ###
control_1_logical_failures = 35378
CNOT_Ft = 0.039039999999999964
control_5_logical_failures = 35462
logical_failures = 96096
cleanup_failures = 535
failures = 96096
control_4_logical_failures = 35767
control_2_logical_failures = 35477
CNOT_fail_rate = 0.96096
target_logical_failures = 72194
any_control_logical_failures = 88746
control_target_logical_failures = 64844
trials = 100000
control_3_logical_failures = 35669
control_logical_failures = [35378, 35477, 35669, 35767, 35462]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.016
qrat = 1.0
