### data ###
control_1_logical_failures = 1255
CNOT_Ft = 0.899
control_5_logical_failures = 1230
logical_failures = 10100
cleanup_failures = 8
failures = 10100
control_4_logical_failures = 1196
control_2_logical_failures = 1291
CNOT_fail_rate = 0.101
target_logical_failures = 6820
any_control_logical_failures = 6073
control_target_logical_failures = 2793
trials = 100000
control_3_logical_failures = 1237
control_logical_failures = [1255, 1291, 1237, 1196, 1230]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [13, 13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 78
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13,13"
stop_mode = "trials"
p = 0.009
qrat = 1.0
