### data ###
control_1_logical_failures = 47433
CNOT_Ft = 0.01195999999999997
control_5_logical_failures = 47726
logical_failures = 98804
cleanup_failures = 1808
failures = 98804
control_4_logical_failures = 47677
control_2_logical_failures = 47570
CNOT_fail_rate = 0.98804
target_logical_failures = 74048
any_control_logical_failures = 96060
control_target_logical_failures = 71304
trials = 100000
control_3_logical_failures = 47689
control_logical_failures = [47433, 47570, 47689, 47677, 47726]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.018
qrat = 1.0
