### data ###
control_1_logical_failures = 33488
CNOT_Ft = 0.057130000000000014
control_5_logical_failures = 33585
logical_failures = 94287
cleanup_failures = 393
failures = 94287
control_4_logical_failures = 33176
control_2_logical_failures = 33452
CNOT_fail_rate = 0.94287
target_logical_failures = 69075
any_control_logical_failures = 86971
control_target_logical_failures = 61759
trials = 100000
control_3_logical_failures = 33461
control_logical_failures = [33488, 33452, 33461, 33176, 33585]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [5, 5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 30
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5,5"
stop_mode = "trials"
p = 0.017
qrat = 1.0
