### data ###
control_1_logical_failures = 15526
CNOT_Ft = 0.28174
control_5_logical_failures = 15521
logical_failures = 71826
cleanup_failures = 13
failures = 71826
control_4_logical_failures = 15477
control_2_logical_failures = 15490
CNOT_fail_rate = 0.71826
target_logical_failures = 49984
any_control_logical_failures = 57118
control_target_logical_failures = 35276
trials = 100000
control_3_logical_failures = 15469
control_logical_failures = [15526, 15490, 15469, 15477, 15521]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.013
qrat = 1.0
