### data ###
control_1_logical_failures = 625
CNOT_Ft = 0.95117
control_5_logical_failures = 644
logical_failures = 4883
cleanup_failures = 0
failures = 4883
control_4_logical_failures = 658
control_2_logical_failures = 605
CNOT_fail_rate = 0.04883
target_logical_failures = 3237
any_control_logical_failures = 3144
control_target_logical_failures = 1498
trials = 100000
control_3_logical_failures = 661
control_logical_failures = [625, 605, 661, 658, 644]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [7, 7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 42
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7,7"
stop_mode = "trials"
p = 0.006
qrat = 1.0
