### data ###
control_1_logical_failures = 40681
CNOT_Ft = 0.024859999999999993
control_5_logical_failures = 40880
logical_failures = 97514
cleanup_failures = 1507
failures = 97514
control_4_logical_failures = 40746
control_2_logical_failures = 40799
CNOT_fail_rate = 0.97514
target_logical_failures = 72955
any_control_logical_failures = 92686
control_target_logical_failures = 68127
trials = 100000
control_3_logical_failures = 40699
control_logical_failures = [40681, 40799, 40699, 40746, 40880]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.017
qrat = 1.0
