### data ###
control_1_logical_failures = 54050
CNOT_Ft = 0.005340000000000011
control_5_logical_failures = 54003
logical_failures = 99466
cleanup_failures = 2278
failures = 99466
control_4_logical_failures = 53755
control_2_logical_failures = 54073
CNOT_fail_rate = 0.99466
target_logical_failures = 74629
any_control_logical_failures = 97924
control_target_logical_failures = 73087
trials = 100000
control_3_logical_failures = 53776
control_logical_failures = [54050, 54073, 53776, 53755, 54003]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 5
CNOT_INTERVALS = [9, 9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 54
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9,9"
stop_mode = "trials"
p = 0.019
qrat = 1.0
