### data ###
both_logical_failures = 18294
trials = 100000
cleanup_failures = 2675
CNOT_Ft = 0.30388000000000004
CNOT_fail_rate = 0.69612
failures = 69612
control_logical_failures = 31715
target_logical_failures = 56191
logical_failures = 69612

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.21052631578947367
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 4
T_POST = 15
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7894736842105263
stop_mode = "trials"
p = 0.02
qrat = 1.0
