### data ###
both_logical_failures = 2151
trials = 100000
cleanup_failures = 195
CNOT_Ft = 0.7602800000000001
CNOT_fail_rate = 0.23972
failures = 23972
control_logical_failures = 9556
target_logical_failures = 16567
logical_failures = 23972

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.2
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 1
T_POST = 4
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.8
stop_mode = "trials"
p = 0.02
qrat = 1.0
