### data ###
both_logical_failures = 1340
trials = 100000
cleanup_failures = 136
CNOT_Ft = 0.81928
CNOT_fail_rate = 0.18072
failures = 18072
control_logical_failures = 6946
target_logical_failures = 12466
logical_failures = 18072

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.2
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.018]
julia_threads = 16
T_PRE = 1
T_POST = 4
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.8
stop_mode = "trials"
p = 0.018
qrat = 1.0
