### data ###
both_logical_failures = 9206
trials = 100000
cleanup_failures = 578
CNOT_Ft = 0.46887999999999996
CNOT_fail_rate = 0.53112
failures = 53112
control_logical_failures = 20692
target_logical_failures = 41626
logical_failures = 53112

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.23076923076923078
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.02]
julia_threads = 16
T_PRE = 3
T_POST = 10
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7692307692307693
stop_mode = "trials"
p = 0.02
qrat = 1.0
