### data ###
both_logical_failures = 33
trials = 100000
cleanup_failures = 27
CNOT_Ft = 0.97268
CNOT_fail_rate = 0.02732
failures = 2732
control_logical_failures = 590
target_logical_failures = 2175
logical_failures = 2732

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.23076923076923078
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 3
T_POST = 10
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7692307692307693
stop_mode = "trials"
p = 0.011
qrat = 1.0
