### data ###
both_logical_failures = 73
trials = 100000
cleanup_failures = 80
CNOT_Ft = 0.96072
CNOT_fail_rate = 0.03928
failures = 3928
control_logical_failures = 1085
target_logical_failures = 2916
logical_failures = 3928

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.2222222222222222
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 2
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7777777777777778
stop_mode = "trials"
p = 0.011
qrat = 1.0
