### data ###
both_logical_failures = 1362
trials = 100000
cleanup_failures = 20
CNOT_Ft = 0.79017
CNOT_fail_rate = 0.20983
failures = 20983
control_logical_failures = 8366
target_logical_failures = 13979
logical_failures = 20983

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.14285714285714285
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.018]
julia_threads = 16
T_PRE = 1
T_POST = 6
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.8571428571428571
stop_mode = "trials"
p = 0.018
qrat = 1.0
