### data ###
both_logical_failures = 2545
trials = 100000
cleanup_failures = 608
CNOT_Ft = 0.7113499999999999
CNOT_fail_rate = 0.28865
failures = 28865
control_logical_failures = 9791
target_logical_failures = 21619
logical_failures = 28865

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.2222222222222222
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.018]
julia_threads = 16
T_PRE = 2
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7777777777777778
stop_mode = "trials"
p = 0.018
qrat = 1.0
