### data ###
both_logical_failures = 774
trials = 100000
cleanup_failures = 305
CNOT_Ft = 0.8526
CNOT_fail_rate = 0.1474
failures = 14740
control_logical_failures = 4458
target_logical_failures = 11056
logical_failures = 14740

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.2222222222222222
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.015]
julia_threads = 16
T_PRE = 2
T_POST = 7
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7777777777777778
stop_mode = "trials"
p = 0.015
qrat = 1.0
