### data ###
both_logical_failures = 12111
trials = 100000
cleanup_failures = 2197
CNOT_Ft = 0.39242999999999995
CNOT_fail_rate = 0.60757
failures = 60757
control_logical_failures = 24118
target_logical_failures = 48750
logical_failures = 60757

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.21052631578947367
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.019]
julia_threads = 16
T_PRE = 4
T_POST = 15
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7894736842105263
stop_mode = "trials"
p = 0.019
qrat = 1.0
