### data ###
both_logical_failures = 313
trials = 100000
cleanup_failures = 362
CNOT_Ft = 0.87966
CNOT_fail_rate = 0.12034
failures = 12034
control_logical_failures = 2482
target_logical_failures = 9865
logical_failures = 12034

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "1/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.21052631578947367
T_POST_FRACTION = 3//4
T_POST_FRACTION_SPEC = "3/4"
T_PRE_FRACTION = 1//4
max_trials = 100000
ps = [0.014]
julia_threads = 16
T_PRE = 4
T_POST = 15
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.7894736842105263
stop_mode = "trials"
p = 0.014
qrat = 1.0
