### data ###
control_1_logical_failures = 19149
CNOT_Ft = 0.41537999999999997
logical_failures = 58462
cleanup_failures = 587
failures = 58462
control_2_logical_failures = 18619
CNOT_fail_rate = 0.58462
target_logical_failures = 44255
any_control_logical_failures = 34170
control_target_logical_failures = 19963
trials = 100000
control_logical_failures = [19149, 18619]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.016
qrat = 1.0
