### data ###
control_1_logical_failures = 10
CNOT_Ft = 0.96
logical_failures = 40
cleanup_failures = 0
failures = 40
control_2_logical_failures = 5
CNOT_fail_rate = 0.04
target_logical_failures = 29
any_control_logical_failures = 15
control_target_logical_failures = 4
trials = 1000
control_logical_failures = [10, 5]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 1000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.006
qrat = 1.0
