### data ###
control_1_logical_failures = 170
CNOT_Ft = 0.46099999999999997
logical_failures = 539
cleanup_failures = 0
failures = 539
control_2_logical_failures = 177
CNOT_fail_rate = 0.539
target_logical_failures = 406
any_control_logical_failures = 315
control_target_logical_failures = 182
trials = 1000
control_logical_failures = [170, 177]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 1000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.016
qrat = 1.0
