### data ###
control_1_logical_failures = 43
CNOT_Ft = 0.832
logical_failures = 168
cleanup_failures = 0
failures = 168
control_2_logical_failures = 37
CNOT_fail_rate = 0.168
target_logical_failures = 121
any_control_logical_failures = 79
control_target_logical_failures = 32
trials = 1000
control_logical_failures = [43, 37]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 1000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.012
qrat = 1.0
