### data ###
control_1_logical_failures = 5392
CNOT_Ft = 0.77881
logical_failures = 22119
cleanup_failures = 197
failures = 22119
control_2_logical_failures = 5450
CNOT_fail_rate = 0.22119
target_logical_failures = 16456
any_control_logical_failures = 10532
control_target_logical_failures = 4869
trials = 100000
control_logical_failures = [5392, 5450]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.012
qrat = 1.0
