### data ###
control_1_logical_failures = 97
CNOT_Ft = 0.6679999999999999
logical_failures = 332
cleanup_failures = 1
failures = 332
control_2_logical_failures = 111
CNOT_fail_rate = 0.332
target_logical_failures = 243
any_control_logical_failures = 197
control_target_logical_failures = 108
trials = 1000
control_logical_failures = [97, 111]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 1000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.014
qrat = 1.0
