### data ###
control_1_logical_failures = 35570
CNOT_Ft = 0.15308
logical_failures = 84692
cleanup_failures = 2101
failures = 84692
control_2_logical_failures = 35609
CNOT_fail_rate = 0.84692
target_logical_failures = 67370
any_control_logical_failures = 58489
control_target_logical_failures = 41167
trials = 100000
control_logical_failures = [35570, 35609]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.017
qrat = 1.0
