### data ###
control_1_logical_failures = 34
CNOT_Ft = 0.853
logical_failures = 147
cleanup_failures = 0
failures = 147
control_2_logical_failures = 43
CNOT_fail_rate = 0.147
target_logical_failures = 109
any_control_logical_failures = 76
control_target_logical_failures = 38
trials = 1000
control_logical_failures = [34, 43]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 1000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.01
qrat = 1.0
