### data ###
control_1_logical_failures = 66
CNOT_Ft = 0.782
logical_failures = 218
cleanup_failures = 0
failures = 218
control_2_logical_failures = 42
CNOT_fail_rate = 0.218
target_logical_failures = 154
any_control_logical_failures = 106
control_target_logical_failures = 42
trials = 1000
control_logical_failures = [66, 42]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 1000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.012
qrat = 1.0
