### data ###
control_1_logical_failures = 25110
CNOT_Ft = 0.31143
logical_failures = 68857
cleanup_failures = 32
failures = 68857
control_2_logical_failures = 25237
CNOT_fail_rate = 0.68857
target_logical_failures = 52286
any_control_logical_failures = 44107
control_target_logical_failures = 27536
trials = 100000
control_logical_failures = [25110, 25237]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.018
qrat = 1.0
