### data ###
control_1_logical_failures = 22000
CNOT_Ft = 0.384
logical_failures = 61600
cleanup_failures = 246
failures = 61600
control_2_logical_failures = 21615
CNOT_fail_rate = 0.616
target_logical_failures = 46098
any_control_logical_failures = 38890
control_target_logical_failures = 23388
trials = 100000
control_logical_failures = [22000, 21615]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [5, 5, 5]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 15
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5"
stop_mode = "trials"
p = 0.018
qrat = 1.0
