### data ###
control_1_logical_failures = 229
CNOT_Ft = 0.98761
logical_failures = 1239
cleanup_failures = 29
failures = 1239
control_2_logical_failures = 213
CNOT_fail_rate = 0.01239
target_logical_failures = 983
any_control_logical_failures = 442
control_target_logical_failures = 186
trials = 100000
control_logical_failures = [229, 213]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.009
qrat = 1.0
