### data ###
control_1_logical_failures = 15972
CNOT_Ft = 0.42477
logical_failures = 57523
cleanup_failures = 978
failures = 57523
control_2_logical_failures = 15702
CNOT_fail_rate = 0.57523
target_logical_failures = 45840
any_control_logical_failures = 29113
control_target_logical_failures = 17430
trials = 100000
control_logical_failures = [15972, 15702]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.015
qrat = 1.0
