### data ###
control_1_logical_failures = 7748
CNOT_Ft = 0.69747
logical_failures = 30253
cleanup_failures = 282
failures = 30253
control_2_logical_failures = 7851
CNOT_fail_rate = 0.30253
target_logical_failures = 22593
any_control_logical_failures = 14972
control_target_logical_failures = 7312
trials = 100000
control_logical_failures = [7748, 7851]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.013
qrat = 1.0
