### data ###
control_1_logical_failures = 1240
CNOT_Ft = 0.9315
logical_failures = 6850
cleanup_failures = 86
failures = 6850
control_2_logical_failures = 1111
CNOT_fail_rate = 0.0685
target_logical_failures = 5491
any_control_logical_failures = 2340
control_target_logical_failures = 981
trials = 100000
control_logical_failures = [1240, 1111]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.011
qrat = 1.0
