### data ###
control_1_logical_failures = 1340
CNOT_Ft = 0.93934
logical_failures = 6066
cleanup_failures = 46
failures = 6066
control_2_logical_failures = 1342
CNOT_fail_rate = 0.06066
target_logical_failures = 4498
any_control_logical_failures = 2666
control_target_logical_failures = 1098
trials = 100000
control_logical_failures = [1340, 1342]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.009
qrat = 1.0
