### data ###
control_1_logical_failures = 29401
CNOT_Ft = 0.24717
logical_failures = 75283
cleanup_failures = 1040
failures = 75283
control_2_logical_failures = 29053
CNOT_fail_rate = 0.75283
target_logical_failures = 57756
any_control_logical_failures = 49937
control_target_logical_failures = 32410
trials = 100000
control_logical_failures = [29401, 29053]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.018
qrat = 1.0
