### data ###
control_1_logical_failures = 0
CNOT_Ft = 0.999
logical_failures = 1
cleanup_failures = 0
failures = 1
control_2_logical_failures = 0
CNOT_fail_rate = 0.001
target_logical_failures = 1
any_control_logical_failures = 0
control_target_logical_failures = 0
trials = 1000
control_logical_failures = [0, 0]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 1000
ps = [0.004]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.004
qrat = 1.0
