### data ###
control_1_logical_failures = 57413
CNOT_Ft = 0.04915999999999998
logical_failures = 95084
cleanup_failures = 3297
failures = 95084
control_2_logical_failures = 57301
CNOT_fail_rate = 0.95084
target_logical_failures = 74223
any_control_logical_failures = 81861
control_target_logical_failures = 61000
trials = 100000
control_logical_failures = [57413, 57301]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.019
qrat = 1.0
